Canoeing,Men's Kayak Doubles 500 metres
Canoeing,Men's Kayak Fours 1000 metres
Canoeing,Men's Kayak Singles 1000 metres
Canoeing,Men's Kayak Doubles 1000 metres
Canoeing,Men's Canadian Doubles 500 metres
Canoeing,Men's Canadian Singles 500 metres
Canoeing,Men's Kayak Singles Slalom
Canoeing,Women's Kayak Doubles 500 metres
Canoeing,Women's Kayak Singles 500 metres
Rowing,Women's Single Sculls
Badminton,Men's Singles
Badminton,Mixed Doubles
Canoeing,Men's Kayak Singles 500 metres
Tennis,Men's Singles
Canoeing,Women's Kayak Fours 500 metres
Canoeing,Men's Canadian Doubles 1000 metres
Canoeing,Men's Kayak Relay 4 Ã— 500 metres
Fencing,Men's Sabre Team
Football,Women's Football
Sailing,Mixed One Person Dinghy
Rowing,Men's Coxless Pairs
Fencing,Women's Foil Individual
Fencing,Women's Foil Team
Sailing,Mixed Two Person Keelboat
Canoeing,Men's Canadian Singles 1000 metres
Rowing,Women's Coxed Eights
Swimming,Women's 100 metres Backstroke
Swimming,Women's 200 metres Backstroke
Equestrianism,Mixed Jumping Team
Football,Men's Football
Modern Pentathlon,Men's Individual
Modern Pentathlon,Men's Team
Rowing,Men's Quadruple Sculls
Rowing,Men's Single Sculls
Volleyball,Women's Volleyball
Volleyball,Men's Volleyball
Water Polo,Men's Water Polo
Badminton,Men's Doubles
Table Tennis,Women's Doubles
Table Tennis,Women's Singles
Table Tennis,Women's Team
Canoeing,Men's Canadian Singles Slalom
Badminton,Women's Singles
Canoeing,Women's Kayak Singles Slalom
Table Tennis,Men's Doubles
Table Tennis,Men's Singles
Athletics,Men's 4 Ã— 100 metres Relay
Tennis,Men's Doubles
Weightlifting,Men's Middle Heavyweight
Weightlifting,Men's Heavyweight I
Weightlifting,Men's Middleweight
Weightlifting,Men's Heavyweight II
Weightlifting,Men's Bantamweight
Swimming,Women's 4 Ã— 100 metres Medley Relay
Swimming,Women's 4 Ã— 100 metres Freestyle Relay
Swimming,Women's 100 metres Breaststroke
Swimming,Women's 200 metres Breaststroke
Swimming,Women's 200 metres Freestyle
Swimming,Men's 50 metres Freestyle
Swimming,Men's 400 metres Individual Medley
Swimming,Women's 200 metres Butterfly
Swimming,Men's 4 Ã— 200 metres Freestyle Relay
Boxing,Men's Light Middleweight
Boxing,Men's Lightweight
Boxing,Men's Light Welterweight
Boxing,Men's Welterweight
Boxing,Men's Heavyweight
Wrestling,Men's Bantamweight Freestyle
Diving,Women's Platform
Diving,Men's Platform
Wrestling,Men's Featherweight Freestyle
Wrestling,Men's Welterweight Freestyle
Wrestling,Men's Light Heavyweight Freestyle
Wrestling,Men's Super Heavyweight Freestyle
Wrestling,Men's Lightweight Greco Roman
Swimming,Men's 100 metres Butterfly
Judo,Men's Half Lightweight
Athletics,Men's 4 Ã— 400 metres Relay
Judo,Men's Lightweight
Cycling,Men's Road Race Individual
Cycling,Men's Points Race
Gymnastics,Women's Balance Beam
Gymnastics,Women's Floor Exercise
Gymnastics,Women's Horse Vault
Gymnastics,Women's Individual All Around
Gymnastics,Women's Team All Around
Gymnastics,Women's Uneven Bars
Cycling,Men's Team Pursuit 4000 metres
Athletics,Men's Javelin Throw
Cycling,Men's 100 kilometres Team Time Trial
Boxing,Men's Bantamweight
Athletics,Men's Marathon
Sailing,Mixed Two Person Heavyweight Dinghy
Sailing,Mixed Three Person Keelboat
Sailing,Women's Two Person Dinghy
Sailing,Women's Windsurfer
Sailing,Men's Windsurfer
Equestrianism,Mixed Jumping Individual
Equestrianism,Mixed Dressage Individual
Rowing,Men's Coxed Eights
Shooting,Men's Free Rifle Three Positions 300 metres
Rowing,Women's Coxless Fours
Hockey,Women's Hockey
Handball,Men's Handball
Hockey,Men's Hockey
Boxing,Men's Middleweight
Fencing,Men's Sabre Individual
Rhythmic Gymnastics,Women's Group
Basketball,Women's Basketball
Athletics,Men's 800 metres
Sailing,Men's Two Person Dinghy
Swimming,Men's 100 metres Backstroke
Swimming,Men's 200 metres Backstroke
Swimming,Men's 4 Ã— 100 metres Medley Relay
Athletics,Men's 400 metres
Table Tennis,Men's Team
Archery,Women's Individual
Archery,Women's Team
Archery,Men's Individual
Archery,Men's Team
Swimming,Men's 200 metres Individual Medley
Swimming,Men's 100 metres Breaststroke
Swimming,Men's 200 metres Breaststroke
Swimming,Men's 4 Ã— 100 metres Freestyle Relay
Swimming,Men's 200 metres Freestyle
Swimming,Men's 200 metres Butterfly
Swimming,Men's 400 metres Freestyle
Swimming,Men's 1500 metres Freestyle
Swimming,Men's 100 metres Freestyle
Swimming,Women's 400 metres Individual Medley
Swimming,Women's 200 metres Individual Medley
Swimming,Women's 4 Ã— 200 metres Freestyle Relay
Swimming,Women's 400 metres Freestyle
Swimming,Women's 800 metres Freestyle
Swimming,Women's 100 metres Butterfly
Swimming,Women's 4100 metres Freestyle Relay
Swimming,Women's 4100 metres Medley Relay
Swimming,Women's 4200 metres Freestyle Relay
Swimming,Women's 100 metres Freestyle
Swimming,Women's 50 metres Freestyle
Swimming,Women's 10 kilometres Open Water
Swimming,Men's 4200 metres Freestyle Relay
Swimming,Men's 4100 metres Medley Relay
Weightlifting,Women's Flyweight
Weightlifting,Women's Featherweight
Weightlifting,Women's Lightweight
Weightlifting,Women's Middleweight
Weightlifting,Men's Featherweight
Weightlifting,Men's Lightweight
Cycling,Men's Individual Time Trial
Cycling,Women's Road Race Individual
Cycling,Women's Individual Time Trial
Cycling,Women's Omnium
Cycling,Women's Individual Pursuit 3000 metres
Cycling,Women's Points Race
Cycling,Women's Mountainbike Cross Country
Swimming,Men's 4100 metres Freestyle Relay
Athletics,Men's Shot Put
Athletics,Men's Discus Throw
Athletics,Women's Shot Put
Sailing,Women's Three Person Keelboat
Sailing,Women's One Person Dinghy
Sailing,Mixed Multihull
Sailing,Men's One Person Dinghy
Sailing,Men's One Person Heavyweight Dinghy
Sailing,Mixed Skiff
Sailing,Men's Skiff
Sailing,Men's Two Person Keelboat
Tennis,Women's Singles
Swimming,Men's 10 kilometres Open Water
Rowing,Women's Double Sculls
Rowing,Women's Lightweight Double Sculls
Rowing,Women's Coxless Pairs
Rowing,Women's Quadruple Sculls
Badminton,Women's Doubles
Rowing,Men's Double Sculls
Rowing,Men's Coxless Fours
Rowing,Men's Lightweight Double Sculls
Rowing,Men's Lightweight Coxless Fours
Weightlifting,Men's Light Heavyweight
Weightlifting,Women's Super Heavyweight
Weightlifting,Women's Heavyweight
Weightlifting,Women's Light Heavyweight
Weightlifting,Men's Heavyweight
Weightlifting,Men's Super Heavyweight
Shooting,Women's Air Rifle 10 metres
Shooting,Women's Small Bore Rifle Three Positions 50 metres
Shooting,Women's Air Pistol 10 metres
Shooting,Women's Sporting Pistol 25 metres
Shooting,Women's Double Trap
Shooting,Women's Trap
Shooting,Women's Skeet
Canoeing,Men's Canadian Doubles Slalom
Shooting,Men's Air Pistol 10 metres
Shooting,Men's Free Pistol 50 metres
Shooting,Men's Rapid Fire Pistol 25 metres
Shooting,Men's Air Rifle 10 metres
Shooting,Men's Small Bore Rifle Prone 50 metres
Shooting,Men's Small Bore Rifle Three Positions 50 metres
Shooting,Men's Double Trap
Shooting,Men's Trap
Shooting,Men's Skeet
Shooting,Men's Running Target 10 metres
Athletics,Women's Heptathlon
Athletics,Women's Long Jump
Athletics,Women's Triple Jump
Athletics,Women's 4 Ã— 400 metres Relay
Athletics,Women's 100 metres
Athletics,Women's 200 metres
Athletics,Women's 4 Ã— 100 metres Relay
Athletics,Women's Discus Throw
Athletics,Women's 800 metres
