10000,AndrÃ© Gerhard Wohllebe,1962-01-09,Male,186,87
10001,Christoph Wolf,1961-03-26,Male,182,83
10002,Mark Zabel,1973-08-12,Male,190,86
10003,Holger Zander,1943-05-24,Male,176,78
10004,Thomas Zereske,1966-05-22,Male,197,95
10005,"Benjamin ""Ben"" Kvanli",1975-02-05,Male,175,63
10006,Ho Kim Fai,1962-11-27,Female,164,60
10007,To Kit Yong,1957-09-21,Female,165,60
10008,Cheung Chak Chuen,1957-09-22,Male,180,75
10009,Chung Chi Lok,1972-01-23,Male,179,70
1001,"Ronny Martinus Maria ""Ron"" Michels",1965-07-23,Male,180,78
10010,Hui Cheong,1956-10-20,Male,168,58
10011,Kwan Honk Wai,1953-02-24,Male,161,53
10012,Luk Kwok Sun,1960-08-13,Male,173,70
10013,Mak Chi Wai,1937-01-28,Male,168,56
10014,Ng Hin Wan,1958-03-19,Male,177,65
10015,Ng Tsuen Man,1948-06-11,Male,178,74
10016,Tang Kwok Cheung,1965-04-20,Male,171,60
10017,Tsoi Ngai Wan,1960-06-12,Male,168,65
10018,John Wai,1947-07-30,Male,164,57
10019,KlÃ¡ra BÃ¡nfalvi-Fried,1931-05-09,Female,172,76
1002,Michiel Schapers,1959-10-11,Male,200,83
10020,Katalin BenkÂÅÃ”,1941-05-12,Female,176,70
10021,Kinga CzigÃ¡ny,1972-02-17,Female,173,64
10022,ÃŒÃ_va DÃ_nusz,1967-09-29,Female,170,60
10023,Vilma Egresi,1936-05-07,Female,162,59
10024,Erika GÃ©czi,1959-03-10,Female,167,62
10026,Rita KÂÅÃ”bÃ¡n,1965-04-10,Female,174,69
10027,Szilvia MednyÃ¡nszki,1971-01-02,Female,170,60
10028,Erika MÃ©szÃ¡ros,1966-06-24,Female,176,66
10029,Anna Pfeffer,1945-08-31,Female,168,67
1003,"Johannes Martinus ""Jan"" Siemerink",1970-04-14,Male,183,73
10030,Katalin PovÃ¡zsÃ¡n,1960-08-02,Female,176,65
10031,KlÃ¡ra Rajnai,1953-11-21,Female,173,64
10032,ÃŒÃ_va Rakusz,1961-05-13,Female,176,69
10033,MÃ¡ria RÃ_ka,1940-09-15,Female,172,65
10034,Katalin SÃ¡gi-RozsnyÃ_i,1942-11-20,Female,162,56
10035,MÃ¡ria ZakariÃ¡s,1952-12-28,Female,165,58
10036,Attila ÃÅbrahÃ¡m,1967-04-29,Male,192,88
10037,Attila Adrovicz,1966-04-08,Male,189,87
10038,PÃ©ter AlmÃ¡si,1975-05-17,Male,192,88
10040,ZoltÃ¡n Antal,1971-12-08,Male,189,87
10041,ZoltÃ¡n BakÃ_,1951-10-11,Male,190,80
10042,KrisztiÃ¡n BÃ¡rtfai,1974-07-16,Male,175,78
10045,TamÃ¡s Buday,1952-07-05,Male,190,85
10046,GÃ©za CsapÃ_,1950-12-29,Male,183,82
10048,Ferenc Csipes,1965-03-08,Male,183,90
10049,IstvÃ¡n Csizmadia,1944-12-16,Male,183,81
10050,MiklÃ_s Darvas,1949-06-06,Male,185,87
10051,JÃ_zsef Deme,1951-12-11,Male,190,84
10053,Imre Farkas,1935-06-23,Male,169,67
10054,LÃ¡szlÃ_ Fidel,1965-06-29,Male,187,85
