aquatics,backstroke,100m Backstroke,female
aquatics,backstroke,200m Backstroke,female
aquatics,backstroke,100m Backstroke,male
aquatics,backstroke,200m Backstroke,male
aquatics,breaststroke,100m Breaststroke,female
aquatics,breaststroke,200m Breaststroke,female
aquatics,breaststroke,100m Breaststroke,male
aquatics,breaststroke,200m Breaststroke,male
aquatics,butterfly,100m Butterfly,female
aquatics,butterfly,200m Butterfly,female
aquatics,butterfly,100m Butterfly,male
aquatics,butterfly,200m Butterfly,male
aquatics,diving,10m Platform,female
aquatics,diving,3m Springboard,female
aquatics,diving,Synchronised 10m Platform,female
aquatics,diving,Synchronised 3m Springboard,female
aquatics,diving,10m Platform,male
aquatics,diving,3m Springboard,male
aquatics,diving,Synchronised 10m Platform,male
aquatics,diving,Synchronised 3m Springboard,male
aquatics,freestyle,100m Freestyle,female
aquatics,freestyle,200m Freestyle,female
aquatics,freestyle,4 x 100m Freestyle Relay,female
aquatics,freestyle,4 x 200m Freestyle Relay,female
aquatics,freestyle,400m Freestyle,female
aquatics,freestyle,50m Freestyle,female
aquatics,freestyle,800m Freestyle,female
aquatics,freestyle,100m Freestyle,male
aquatics,freestyle,1500m Freestyle,male
aquatics,freestyle,200m Freestyle,male
aquatics,freestyle,4 x 100m Freestyle Relay,male
aquatics,freestyle,4 x 200m Freestyle Relay,male
aquatics,freestyle,400m Freestyle,male
aquatics,freestyle,50m Freestyle,male
aquatics,marathon swimming,10km,female
aquatics,marathon swimming,10km,male
aquatics,medley,200m Individual Medley,female
aquatics,medley,4 x 100m Medley Relay,female
aquatics,medley,400m Individual Medley,female
aquatics,medley,200m Individual Medley,male
aquatics,medley,4 x 100m Medley Relay,male
aquatics,medley,400m Individual Medley,male
aquatics,synchronised swimming,Duets,female
aquatics,synchronised swimming,Teams,female
aquatics,water polo,water polo,female
aquatics,water polo,water polo,male
archery,archery,Individual,female
archery,archery,Team,female
archery,archery,Individual,male
archery,archery,Team,male
athletics,combined,Heptathlon,female
athletics,combined,Decathlon,male
athletics,jumps,High Jump,female
athletics,jumps,Long Jump,female
athletics,jumps,Pole Vault,female
athletics,jumps,Triple Jump,female
athletics,jumps,High Jump,male
athletics,jumps,Long Jump,male
athletics,jumps,Pole Vault,male
athletics,jumps,Triple Jump,male
athletics,road,20km Walk,female
athletics,road,Marathon,female
athletics,road,20km Walk,male
athletics,road,50km Walk,male
athletics,road,Marathon,male
athletics,throws,Discus Throw,female
athletics,throws,Hammer Throw,female
athletics,throws,Javelin Throw,female
athletics,throws,Shot Put,female
athletics,throws,Discus Throw,male
athletics,throws,Hammer Throw,male
athletics,throws,Javelin Throw,male
athletics,throws,Shot Put,male
athletics,track,"10,000m",female
athletics,track,100m,female
athletics,track,100m Hurdles,female
athletics,track,1500m,female
athletics,track,200m,female
